,Airlines,Sources,Destinations,Duration,Total Stops,Date,Departure Time,Arrival Time,Prices
0,Akasa Air,BOM,DEL,2h 15m,direct,2024-06-23,19:00,21:15,"₹ 5,602"
1,SpiceJet,BOM,DEL,2h 10m,direct,2024-06-23,23:10,01:20+1,"₹ 4,804"
2,Air India,BOM,DEL,2h 00m,direct,2024-06-23,10:15,12:15,"₹ 5,838"
3,SpiceJet,BOM,DEL,2h 10m,direct,2024-06-23,12:40,14:50,"₹ 5,086"
4,SpiceJet,BOM,DEL,2h 10m,direct,2024-06-23,09:05,11:15,"₹ 5,122"
5,Air India,BOM,DEL,2h 20m,direct,2024-06-23,08:00,10:20,"₹ 5,363"
6,Vistara,BOM,DEL,2h 10m,direct,2024-06-23,19:45,21:55,"₹ 6,977"
7,IndiGo,BOM,DEL,2h 05m,direct,2024-06-23,08:30,10:35,"₹ 5,926"
8,Vistara,BOM,DEL,2h 15m,direct,2024-06-23,20:40,22:55,"₹ 6,410"
9,Akasa Air,BOM,DEL,2h 20m,direct,2024-06-23,12:55,15:15,"₹ 6,446"
10,Air India,BOM,DEL,2h 15m,direct,2024-06-23,19:00,21:15,"₹ 6,447"
11,Air India,BOM,DEL,2h 15m,direct,2024-06-23,11:15,13:30,"₹ 6,447"
12,IndiGo,BOM,DEL,2h 10m,direct,2024-06-23,19:00,21:10,"₹ 6,820"
13,Air India,BOM,DEL,2h 15m,direct,2024-06-23,13:00,15:15,"₹ 6,972"
14,Air India,BOM,DEL,2h 15m,direct,2024-06-23,10:00,12:15,"₹ 6,972"
15,Vistara,BOM,DEL,2h 05m,direct,2024-06-23,19:10,21:15,"₹ 6,977"
16,Vistara,BOM,DEL,2h 10m,direct,2024-06-23,18:30,20:40,"₹ 7,817"
17,Vistara,BOM,DEL,2h 10m,direct,2024-06-23,22:50,01:00+1,"₹ 4,852"
18,IndiGo,BOM,DEL,2h 20m,direct,2024-06-23,10:50,13:10,"₹ 6,681"
19,IndiGo,BOM,DEL,2h 10m,direct,2024-06-23,20:00,22:10,"₹ 6,820"
20,IndiGo,BOM,DEL,2h 05m,direct,2024-06-23,15:30,17:35,"₹ 7,205"
21,IndiGo,BOM,DEL,2h 10m,direct,2024-06-23,14:15,16:25,"₹ 7,205"
22,IndiGo,BOM,DEL,2h 10m,direct,2024-06-23,17:00,19:10,"₹ 7,205"
23,Air India,BOM,DEL,2h 30m,direct,2024-06-23,16:00,18:30,"₹ 7,207"
24,IndiGo,BOM,DEL,2h 10m,direct,2024-06-23,13:15,15:25,"₹ 7,660"
25,IndiGo,BOM,DEL,2h 00m,direct,2024-06-23,09:45,11:45,"₹ 7,730"
26,Vistara,BOM,DEL,2h 10m,direct,2024-06-23,12:35,14:45,"₹ 7,817"
27,Vistara,BOM,DEL,2h 15m,direct,2024-06-23,17:25,19:40,"₹ 7,817"
28,IndiGo,BOM,DEL,2h 05m,direct,2024-06-23,23:30,01:35+1,"₹ 4,825"
29,IndiGo,BOM,DEL,2h 10m,direct,2024-06-23,22:15,00:25+1,"₹ 4,877"
30,Vistara,BOM,DEL,2h 15m,direct,2024-06-23,21:55,00:10+1,"₹ 5,268"
31,IndiGo,BOM,DEL,2h 10m,direct,2024-06-23,21:15,23:25,"₹ 5,402"
32,Air India,BOM,DEL,2h 15m,direct,2024-06-23,21:00,23:15,"₹ 5,675"
33,IndiGo,BOM,DEL,2h 15m,direct,2024-06-23,12:15,14:30,"₹ 7,867"
34,IndiGo,BOM,DEL,2h 10m,direct,2024-06-23,18:00,20:10,"₹ 8,570"
35,Air India,BOM,DEL,2h 20m,direct,2024-06-23,15:35,17:55,"₹ 9,055"
36,Air India,BOM,DEL,2h 20m,direct,2024-06-23,18:00,20:20,"₹ 9,055"
37,Vistara,BOM,DEL,2h 15m,direct,2024-06-23,11:50,14:05,"₹ 9,077"
38,Vistara,BOM,DEL,2h 20m,direct,2024-06-23,14:40,17:00,"₹ 9,077"
39,Vistara,BOM,DEL,4h 25m,1 stop,2024-06-23,12:20,16:45,"₹ 7,166"
40,IndiGo,BOM,DEL,6h 20m,1 stop,2024-06-23,16:50,23:10,"₹ 5,090"
41,IndiGo,BOM,DEL,5h 00m,1 stop,2024-06-23,20:00,01:00+1,"₹ 6,680"
42,Air India,BOM,DEL,5h 55m,1 stop,2024-06-23,18:35,00:30+1,"₹ 7,332"
43,Air India,BOM,DEL,5h 10m,1 stop,2024-06-23,18:35,23:45,"₹ 7,485"
44,IndiGo,BOM,DEL,4h 45m,1 stop,2024-06-23,18:25,23:10,"₹ 7,747"
45,Air India,BOM,DEL,4h 50m,1 stop,2024-06-23,15:30,20:20,"₹ 8,769"
46,Vistara,BOM,DEL,2h 25m,direct,2024-06-23,15:45,18:10,"₹ 16,472"
47,Vistara,BOM,DEL,7h 05m,1 stop,2024-06-23,09:40,16:45,"₹ 7,240"
48,IndiGo,BOM,DEL,7h 55m,1 stop,2024-06-23,15:15,23:10,"₹ 7,327"
49,IndiGo,BOM,DEL,7h 20m,1 stop,2024-06-23,16:05,23:25,"₹ 7,747"
50,Air India,BOM,DEL,9h 00m,1 stop,2024-06-23,15:30,00:30+1,"₹ 7,833"
51,Vistara,BOM,DEL,6h 55m,1 stop,2024-06-23,15:05,22:00,"₹ 7,953"
52,IndiGo,BOM,DEL,6h 35m,1 stop,2024-06-23,18:25,01:00+1,"₹ 7,957"
53,Air India,BOM,DEL,8h 15m,1 stop,2024-06-23,15:30,23:45,"₹ 8,033"
54,IndiGo,BOM,DEL,5h 20m,1 stop,2024-06-23,15:15,20:35,"₹ 8,937"
55,Vistara,BOM,DEL,7h 30m,1 stop,2024-06-23,13:50,21:20,"₹ 11,416"
56,Air India,BOM,DEL,5h 40m,1 stop,2024-06-23,16:05,21:45,"₹ 14,377"
57,IndiGo,BOM,DEL,5h 40m,1 stop,2024-06-23,18:30,00:10+1,"₹ 14,384"
58,Air India Express,BOM,DEL,8h 50m,1 stop,2024-06-23,22:35,07:25+1,"₹ 6,765"
59,Vistara,BOM,DEL,8h 50m,1 stop,2024-06-23,13:50,22:40,"₹ 11,154"
60,IndiGo,BOM,DEL,7h 20m,1 stop,2024-06-23,16:50,00:10+1,"₹ 13,404"
61,Air India,BOM,DEL,8h 00m,1 stop,2024-06-23,15:25,23:25,"₹ 15,071"
62,Air India,BOM,DEL,7h 45m,1 stop,2024-06-23,15:55,23:40,"₹ 15,642"
63,Air India,BOM,DEL,7h 20m,1 stop,2024-06-23,13:10,20:30,"₹ 16,131"
64,Air India,BOM,DEL,7h 05m,1 stop,2024-06-23,10:15,17:20,"₹ 16,854"
65,Air India,BOM,DEL,6h 50m,1 stop,2024-06-23,17:15,00:05+1,"₹ 17,019"
66,Vistara,BOM,DEL,7h 10m,1 stop,2024-06-23,15:35,22:45,"₹ 17,429"
67,Vistara,BOM,DEL,5h 40m,1 stop,2024-06-23,16:00,21:40,"₹ 18,338"
68,"Akasa Air, Air India",BOM,DEL,8h 35m,1 stop,2024-06-23,23:55,08:30+1,"₹ 18,413"
69,Vistara,BOM,DEL,6h 20m,1 stop,2024-06-23,16:00,22:20,"₹ 18,443"
70,"Air India Express, Air India Express",BOM,DEL,8h 00m,1 stop,2024-06-23,12:15,20:15,"₹ 21,007"
71,Vistara,BOM,DEL,6h 15m,1 stop,2024-06-23,17:50,00:05+1,"₹ 23,293"
72,Vistara,BOM,DEL,5h 10m,1 stop,2024-06-23,15:35,20:45,"₹ 26,942"
73,Vistara,BOM,DEL,5h 40m,1 stop,2024-06-23,11:25,17:05,"₹ 31,048"
74,Air India Express,BOM,DEL,8h 25m,1 stop,2024-06-23,12:25,20:50,"₹ 27,250"
75,Vistara,BOM,DEL,7h 50m,1 stop,2024-06-23,16:00,23:50,"₹ 27,770"
76,Air India,BOM,DEL,8h 20m,1 stop,2024-06-23,15:05,23:25,"₹ 28,003"
77,Akasa Air,BOM,DEL,7h 25m,1 stop,2024-06-23,23:55,07:20+1,"₹ 28,895"
78,Vistara,BOM,DEL,8h 50m,2 stops,2024-06-23,11:25,20:15,"₹ 33,216"
79,Air India,BOM,DEL,4h 55m,1 stop,2024-06-23,15:00,19:55,"₹ 33,973"
80,SpiceJet,BOM,DEL,5h 20m,1 stop,2024-06-23,12:25,17:45,"₹ 37,488"
81,Etihad Airways,BOM,DEL,8h 50m,1 stop,2024-06-23,23:05,07:55+1,"₹ 37,714"
82,SpiceJet,BOM,DEL,8h 30m,1 stop,2024-06-23,12:25,20:55,"₹ 38,190"
83,SpiceJet,BOM,DEL,6h 35m,1 stop,2024-06-23,14:20,20:55,"₹ 39,046"
84,Vistara,BOM,DEL,8h 45m,2 stops,2024-06-23,15:05,23:50,"₹ 40,817"
85,Air India,BOM,DEL,8h 00m,1 stop,2024-06-23,15:00,23:00,"₹ 41,414"
86,Vistara,BOM,DEL,6h 20m,1 stop,2024-06-23,17:30,23:50,"₹ 42,648"
87,"Air India, Vistara",BOM,DEL,6h 30m,1 stop,2024-06-23,15:30,22:00,"₹ 50,403"
88,Air India,BOM,DEL,5h 40m,1 stop,2024-06-23,16:40,22:20,"₹ 51,637"
89,Air India,BOM,DEL,6h 45m,1 stop,2024-06-23,09:25,16:10,"₹ 51,637"
90,Air India,BOM,DEL,7h 15m,1 stop,2024-06-23,16:40,23:55,"₹ 51,637"
91,Air India,BOM,DEL,8h 25m,1 stop,2024-06-23,10:05,18:30,"₹ 51,637"
92,Air India,BOM,DEL,9h 05m,1 stop,2024-06-23,09:25,18:30,"₹ 51,637"
93,"Vistara, Air India",BOM,DEL,5h 15m,1 stop,2024-06-23,15:05,20:20,"₹ 57,506"
94,"Air India, Vistara",BOM,DEL,4h 55m,1 stop,2024-06-23,15:00,19:55,"₹ 58,997"
95,"Air India, Vistara",BOM,DEL,5h 45m,1 stop,2024-06-23,15:00,20:45,"₹ 58,997"
96,"Vistara, Air India",BOM,DEL,6h 20m,1 stop,2024-06-23,16:00,22:20,"₹ 69,024"
97,"Vistara, Air India",BOM,DEL,6h 25m,1 stop,2024-06-23,17:30,23:55,"₹ 69,024"
98,"Air India, Vistara",BOM,DEL,5h 40m,1 stop,2024-06-23,16:40,22:20,"₹ 71,678"
99,"Vistara, Air India",BOM,DEL,8h 45m,1 stop,2024-06-23,13:50,22:35,"₹ 77,852"
100,"Vistara, Air India",BOM,DEL,7h 55m,1 stop,2024-06-23,16:00,23:55,"₹ 78,458"
101,"Air India, Vistara",BOM,DEL,6h 00m,1 stop,2024-06-23,17:15,23:15,"₹ 79,634"
102,"Vistara, Air India",BOM,DEL,7h 25m,1 stop,2024-06-23,15:35,23:00,"₹ 86,825"
103,"Vistara, Air India",BOM,DEL,8h 50m,2 stops,2024-06-23,15:05,23:55,"₹ 113,317"
104,IndiGo,BOM,BLR,1h 40m,direct,2024-06-23,09:05,10:45,"₹ 5,648"
105,Akasa Air,BOM,BLR,1h 50m,direct,2024-06-23,23:55,01:45+1,"₹ 4,487"
106,Akasa Air,BOM,BLR,1h 45m,direct,2024-06-23,18:35,20:20,"₹ 7,480"
107,IndiGo,BOM,BLR,1h 55m,direct,2024-06-23,19:10,21:05,"₹ 6,129"
108,IndiGo,BOM,BLR,1h 45m,direct,2024-06-23,12:45,14:30,"₹ 6,549"
109,IndiGo,BOM,BLR,1h 45m,direct,2024-06-23,11:30,13:15,"₹ 6,726"
110,IndiGo,BOM,BLR,1h 45m,direct,2024-06-23,18:00,19:45,"₹ 6,969"
111,IndiGo,BOM,BLR,1h 45m,direct,2024-06-23,10:15,12:00,"₹ 7,158"
112,IndiGo,BOM,BLR,1h 45m,direct,2024-06-23,23:30,01:15+1,"₹ 4,869"
113,Akasa Air,BOM,BLR,1h 45m,direct,2024-06-23,22:45,00:30+1,"₹ 5,195"
114,Akasa Air,BOM,BLR,1h 50m,direct,2024-06-23,21:25,23:15,"₹ 5,195"
115,IndiGo,BOM,BLR,1h 45m,direct,2024-06-23,21:45,23:30,"₹ 5,289"
116,IndiGo,BOM,BLR,1h 55m,direct,2024-06-23,16:30,18:25,"₹ 7,389"
117,Vistara,BOM,BLR,2h 05m,direct,2024-06-23,18:50,20:55,"₹ 8,058"
118,IndiGo,BOM,BLR,1h 35m,direct,2024-06-23,20:30,22:05,"₹ 8,439"
119,Vistara,BOM,BLR,1h 55m,direct,2024-06-23,21:30,23:25,"₹ 6,798"
120,IndiGo,BOM,BLR,1h 50m,direct,2024-06-23,13:45,15:35,"₹ 8,964"
121,Vistara,BOM,BLR,1h 45m,direct,2024-06-23,17:30,19:15,"₹ 11,476"
122,Air India Express,BOM,BLR,3h 40m,1 stop,2024-06-23,18:25,22:05,"₹ 7,138"
123,IndiGo,BOM,BLR,1h 55m,direct,2024-06-23,15:15,17:10,"₹ 11,379"
124,Air India Express,BOM,BLR,2h 05m,direct,2024-06-23,20:35,22:40,"₹ 12,783"
125,Vistara,BOM,BLR,1h 45m,direct,2024-06-23,16:00,17:45,"₹ 14,253"
126,IndiGo,BOM,BLR,4h 10m,1 stop,2024-06-23,21:20,01:30+1,"₹ 6,906"
127,IndiGo,BOM,BLR,4h 45m,1 stop,2024-06-23,19:30,00:15+1,"₹ 8,016"
128,IndiGo,BOM,BLR,5h 05m,1 stop,2024-06-23,14:00,19:05,"₹ 8,646"
129,IndiGo,BOM,BLR,4h 50m,1 stop,2024-06-23,19:15,00:05+1,"₹ 8,821"
130,IndiGo,BOM,BLR,4h 50m,1 stop,2024-06-23,15:30,20:20,"₹ 9,097"
131,IndiGo,BOM,BLR,6h 05m,1 stop,2024-06-23,12:00,18:05,"₹ 7,352"
132,IndiGo,BOM,BLR,6h 15m,1 stop,2024-06-23,19:15,01:30+1,"₹ 7,728"
133,IndiGo,BOM,BLR,7h 05m,1 stop,2024-06-23,12:00,19:05,"₹ 9,252"
134,IndiGo,BOM,BLR,7h 20m,1 stop,2024-06-23,16:45,00:05+1,"₹ 9,768"
135,IndiGo,BOM,BLR,6h 20m,1 stop,2024-06-23,14:00,20:20,"₹ 9,961"
136,Air India,BOM,BLR,7h 20m,1 stop,2024-06-23,15:00,22:20,"₹ 10,140"
137,Vistara,BOM,BLR,6h 35m,1 stop,2024-06-23,09:40,16:15,"₹ 10,276"
138,IndiGo,BOM,BLR,4h 05m,1 stop,2024-06-23,14:00,18:05,"₹ 11,046"
139,IndiGo,BOM,BLR,6h 10m,1 stop,2024-06-23,17:40,23:50,"₹ 12,727"
140,IndiGo,BOM,BLR,4h 30m,1 stop,2024-06-23,11:25,15:55,"₹ 12,792"
141,IndiGo,BOM,BLR,4h 00m,1 stop,2024-06-23,19:05,23:05,"₹ 13,887"
142,IndiGo,BOM,BLR,5h 00m,1 stop,2024-06-23,16:45,21:45,"₹ 13,944"
143,IndiGo,BOM,BLR,4h 10m,1 stop,2024-06-23,14:15,18:25,"₹ 14,415"
144,IndiGo,BOM,BLR,5h 15m,1 stop,2024-06-23,10:35,15:50,"₹ 15,192"
145,IndiGo,BOM,BLR,4h 10m,1 stop,2024-06-23,14:45,18:55,"₹ 17,119"
146,Vistara,BOM,BLR,4h 30m,1 stop,2024-06-23,11:25,15:55,"₹ 17,267"
147,Air India,BOM,BLR,1h 45m,direct,2024-06-23,21:10,22:55,"₹ 20,089"
148,Air India,BOM,BLR,1h 50m,direct,2024-06-23,16:40,18:30,"₹ 20,089"
149,Air India,BOM,BLR,1h 50m,direct,2024-06-23,18:50,20:40,"₹ 20,089"
150,Air India,BOM,BLR,1h 50m,direct,2024-06-23,09:25,11:15,"₹ 20,089"
151,Air India,BOM,BLR,7h 25m,1 stop,2024-06-23,11:15,18:40,"₹ 18,070"
152,Air India,BOM,BLR,7h 10m,1 stop,2024-06-23,13:00,20:10,"₹ 18,825"
153,IndiGo,BOM,BLR,5h 00m,1 stop,2024-06-23,10:15,15:15,"₹ 19,103"
154,Air India,BOM,BLR,6h 30m,1 stop,2024-06-23,15:35,22:05,"₹ 19,328"
155,Air India,BOM,BLR,4h 25m,direct,2024-06-23,10:05,14:30,"₹ 20,089"
156,Vistara,BOM,BLR,5h 00m,1 stop,2024-06-23,15:05,20:05,"₹ 20,310"
157,Air India,BOM,BLR,6h 10m,1 stop,2024-06-23,10:15,16:25,"₹ 20,706"
158,Air India,BOM,BLR,6h 05m,1 stop,2024-06-23,18:00,00:05+1,"₹ 20,927"
159,Vistara,BOM,BLR,6h 05m,1 stop,2024-06-23,17:25,23:30,"₹ 21,456"
160,Vistara,BOM,BLR,6h 25m,1 stop,2024-06-23,12:10,18:35,"₹ 23,723"
161,Vistara,BOM,BLR,6h 10m,1 stop,2024-06-23,12:35,18:45,"₹ 25,215"
162,Vistara,BOM,BLR,6h 55m,1 stop,2024-06-23,15:45,22:40,"₹ 27,801"
163,"Air India, Vistara",BOM,BLR,6h 55m,1 stop,2024-06-23,13:35,20:30,"₹ 43,698"
164,"Vistara, Air India",BOM,BLR,6h 45m,1 stop,2024-06-23,15:35,22:20,"₹ 46,302"
165,"Vistara, Air India",BOM,BLR,7h 35m,1 stop,2024-06-23,22:50,06:25+1,"₹ 47,862"
166,"Air India, Vistara",BOM,BLR,4h 45m,1 stop,2024-06-23,17:15,22:00,"₹ 57,300"
167,"Air India, Vistara",BOM,BLR,4h 35m,1 stop,2024-06-23,15:30,20:05,"₹ 57,700"
168,"Vistara, Air India",BOM,BLR,6h 05m,1 stop,2024-06-23,12:35,18:40,"₹ 77,274"
169,"Vistara, Air India",BOM,BLR,6h 20m,1 stop,2024-06-23,15:45,22:05,"₹ 77,274"
170,"Vistara, Air India",BOM,BLR,6h 40m,1 stop,2024-06-23,17:25,00:05+1,"₹ 77,274"
171,"Vistara, Air India",BOM,BLR,7h 35m,1 stop,2024-06-23,12:35,20:10,"₹ 77,274"
172,"Vistara, Air India",BOM,BLR,7h 25m,1 stop,2024-06-23,14:40,22:05,"₹ 80,110"
173,Air India,BOM,AMD,1h 10m,direct,2024-06-23,07:30,08:40,"₹ 2,405"
174,IndiGo,BOM,AMD,1h 15m,direct,2024-06-23,08:20,09:35,"₹ 3,300"
175,Air India,BOM,AMD,1h 15m,direct,2024-06-23,18:35,19:50,"₹ 3,649"
176,Akasa Air,BOM,AMD,1h 20m,direct,2024-06-23,20:30,21:50,"₹ 3,449"
177,Air India,BOM,AMD,1h 20m,direct,2024-06-23,15:30,16:50,"₹ 3,649"
178,IndiGo,BOM,AMD,1h 10m,direct,2024-06-23,20:00,21:10,"₹ 3,895"
179,IndiGo,BOM,AMD,1h 20m,direct,2024-06-23,16:50,18:10,"₹ 4,044"
180,Vistara,BOM,AMD,1h 10m,direct,2024-06-23,22:45,23:55,"₹ 4,102"
181,IndiGo,BOM,AMD,1h 10m,direct,2024-06-23,15:15,16:25,"₹ 4,541"
182,IndiGo,BOM,AMD,1h 15m,direct,2024-06-23,18:25,19:40,"₹ 5,056"
183,IndiGo,BOM,AMD,1h 15m,direct,2024-06-23,21:25,22:40,"₹ 3,895"
184,Vistara,BOM,AMD,1h 40m,direct,2024-06-23,15:05,16:45,"₹ 11,238"
185,Vistara,BOM,AMD,4h 25m,1 stop,2024-06-23,18:30,22:55,"₹ 12,380"
186,Vistara,BOM,AMD,5h 30m,1 stop,2024-06-23,17:25,22:55,"₹ 13,640"
187,Vistara,BOM,AMD,4h 55m,1 stop,2024-06-23,14:40,19:35,"₹ 16,136"
188,Vistara,BOM,AMD,5h 45m,1 stop,2024-06-23,17:30,23:15,"₹ 18,228"
189,Vistara,BOM,AMD,5h 30m,1 stop,2024-06-23,11:25,16:55,"₹ 19,533"
190,Air India,BOM,AMD,4h 55m,1 stop,2024-06-23,13:00,17:55,"₹ 23,405"
191,Air India,BOM,AMD,5h 20m,1 stop,2024-06-23,16:00,21:20,"₹ 23,623"
192,Air India,BOM,AMD,5h 45m,1 stop,2024-06-23,15:35,21:20,"₹ 25,552"
193,"Vistara, Air India",BOM,AMD,4h 50m,1 stop,2024-06-23,17:25,22:15,"₹ 62,259"
194,"Vistara, Air India",BOM,AMD,5h 20m,1 stop,2024-06-23,12:35,17:55,"₹ 62,259"
195,"Vistara, Air India",BOM,AMD,5h 35m,1 stop,2024-06-23,15:45,21:20,"₹ 62,259"
196,"Air India, Vistara",BOM,AMD,4h 55m,1 stop,2024-06-23,18:00,22:55,"₹ 64,735"
197,"Air India, Vistara",BOM,AMD,4h 45m,1 stop,2024-06-23,10:15,15:00,"₹ 65,725"
198,Akasa Air,BOM,HYD,1h 40m,direct,2024-06-23,18:50,20:30,"₹ 3,085"
199,Air India,BOM,HYD,1h 30m,direct,2024-06-23,19:55,21:25,"₹ 3,531"
200,IndiGo,BOM,HYD,1h 20m,direct,2024-06-23,19:15,20:35,"₹ 4,150"
201,Air India,BOM,HYD,1h 25m,direct,2024-06-23,11:00,12:25,"₹ 4,805"
202,IndiGo,BOM,HYD,1h 30m,direct,2024-06-23,16:45,18:15,"₹ 4,200"
203,IndiGo,BOM,HYD,1h 20m,direct,2024-06-23,10:15,11:35,"₹ 4,468"
204,IndiGo,BOM,HYD,1h 25m,direct,2024-06-23,14:45,16:10,"₹ 4,600"
205,Air India,BOM,HYD,1h 30m,direct,2024-06-23,15:00,16:30,"₹ 4,805"
206,Vistara,BOM,HYD,1h 45m,direct,2024-06-23,19:10,20:55,"₹ 4,890"
207,Vistara,BOM,HYD,1h 40m,direct,2024-06-23,22:25,00:05+1,"₹ 3,184"
208,Vistara,BOM,HYD,1h 35m,direct,2024-06-23,15:35,17:10,"₹ 6,058"
209,IndiGo,BOM,HYD,1h 30m,direct,2024-06-23,22:30,00:00+1,"₹ 3,851"
210,IndiGo,BOM,HYD,1h 25m,direct,2024-06-23,21:20,22:45,"₹ 4,150"
211,Air India,BOM,HYD,6h 30m,1 stop,2024-06-23,10:15,16:45,"₹ 10,464"
212,Air India,BOM,HYD,5h 30m,1 stop,2024-06-23,11:15,16:45,"₹ 11,072"
213,Air India,BOM,HYD,6h 10m,1 stop,2024-06-23,13:00,19:10,"₹ 12,495"
214,IndiGo,BOM,HYD,5h 05m,1 stop,2024-06-23,14:15,19:20,"₹ 14,863"
215,Vistara,BOM,HYD,5h 50m,1 stop,2024-06-23,17:25,23:15,"₹ 14,904"
216,IndiGo,BOM,HYD,3h 35m,1 stop,2024-06-23,14:15,17:50,"₹ 18,006"
217,IndiGo,BOM,HYD,4h 00m,1 stop,2024-06-23,19:05,23:05,"₹ 19,562"
