,Airlines,Sources,Destinations,Duration,Total Stops,Date,Departure Time,Arrival Time,Prices
218,IndiGo,BOM,HYD,6h 25m,1 stop,2024-06-23,11:25,17:50,"₹ 19,227"
219,Air India Express,BOM,HYD,6h 10m,1 stop,2024-06-23,12:25,18:35,"₹ 21,132"
220,IndiGo,BOM,HYD,4h 20m,1 stop,2024-06-23,11:25,15:45,"₹ 21,156"
221,"Akasa Air, IndiGo",BOM,HYD,6h 25m,1 stop,2024-06-23,23:55,06:20+1,"₹ 23,332"
222,"Vistara, Air India",BOM,HYD,6h 00m,1 stop,2024-06-23,22:50,04:50+1,"₹ 73,003"
223,Air India,BOM,AMD,1h 10m,direct,2024-06-23,07:30,08:40,"₹ 2,405"
224,IndiGo,BOM,AMD,1h 15m,direct,2024-06-23,08:20,09:35,"₹ 3,300"
225,Air India,BOM,AMD,1h 15m,direct,2024-06-23,18:35,19:50,"₹ 3,649"
226,Akasa Air,BOM,AMD,1h 20m,direct,2024-06-23,20:30,21:50,"₹ 3,449"
227,Air India,BOM,AMD,1h 20m,direct,2024-06-23,15:30,16:50,"₹ 3,649"
228,IndiGo,BOM,AMD,1h 10m,direct,2024-06-23,20:00,21:10,"₹ 3,895"
229,IndiGo,BOM,AMD,1h 20m,direct,2024-06-23,16:50,18:10,"₹ 4,044"
230,Vistara,BOM,AMD,1h 10m,direct,2024-06-23,22:45,23:55,"₹ 4,102"
231,IndiGo,BOM,AMD,1h 10m,direct,2024-06-23,15:15,16:25,"₹ 4,541"
232,IndiGo,BOM,AMD,1h 15m,direct,2024-06-23,18:25,19:40,"₹ 5,056"
233,IndiGo,BOM,AMD,1h 15m,direct,2024-06-23,21:25,22:40,"₹ 3,895"
234,Vistara,BOM,AMD,1h 40m,direct,2024-06-23,15:05,16:45,"₹ 11,238"
235,Vistara,BOM,AMD,4h 25m,1 stop,2024-06-23,18:30,22:55,"₹ 12,380"
236,Vistara,BOM,AMD,5h 30m,1 stop,2024-06-23,17:25,22:55,"₹ 13,640"
237,Vistara,BOM,AMD,4h 55m,1 stop,2024-06-23,14:40,19:35,"₹ 16,136"
238,Vistara,BOM,AMD,5h 45m,1 stop,2024-06-23,17:30,23:15,"₹ 18,228"
239,Vistara,BOM,AMD,5h 30m,1 stop,2024-06-23,11:25,16:55,"₹ 19,533"
240,Air India,BOM,AMD,4h 55m,1 stop,2024-06-23,13:00,17:55,"₹ 23,405"
241,Air India,BOM,AMD,5h 20m,1 stop,2024-06-23,16:00,21:20,"₹ 23,623"
242,Air India,BOM,AMD,5h 45m,1 stop,2024-06-23,15:35,21:20,"₹ 25,552"
243,"Vistara, Air India",BOM,AMD,4h 50m,1 stop,2024-06-23,17:25,22:15,"₹ 62,259"
244,"Vistara, Air India",BOM,AMD,5h 20m,1 stop,2024-06-23,12:35,17:55,"₹ 62,259"
245,"Vistara, Air India",BOM,AMD,5h 35m,1 stop,2024-06-23,15:45,21:20,"₹ 62,259"
246,"Air India, Vistara",BOM,AMD,4h 55m,1 stop,2024-06-23,18:00,22:55,"₹ 64,735"
247,"Air India, Vistara",BOM,AMD,4h 45m,1 stop,2024-06-23,10:15,15:00,"₹ 65,725"
248,IndiGo,BOM,JLR,8h 55m,1 stop,2024-06-23,10:15,19:10,"₹ 20,782"
249,IndiGo,BOM,JLR,15h 45m,1 stop,2024-06-23,23:30,15:15+1,"₹ 17,401"
250,IndiGo,BOM,JLR,11h 05m,1 stop,2024-06-23,08:05,19:10,"₹ 20,455"
251,IndiGo,BOM,JLR,10h 00m,1 stop,2024-06-23,21:35,07:35+1,"₹ 20,286"
252,IndiGo,BOM,JLR,13h 05m,1 stop,2024-06-23,18:30,07:35+1,"₹ 20,286"
253,IndiGo,BOM,JLR,14h 45m,1 stop,2024-06-23,16:50,07:35+1,"₹ 20,636"
254,IndiGo,BOM,JLR,17h 00m,1 stop,2024-06-23,22:15,15:15+1,"₹ 17,455"
255,"SpiceJet, IndiGo",BOM,JLR,16h 05m,1 stop,2024-06-23,23:10,15:15+1,"₹ 17,623"
256,"Vistara, IndiGo",BOM,JLR,16h 25m,1 stop,2024-06-23,22:50,15:15+1,"₹ 17,876"
257,Multiple Airlines,BOM,JLR,15h 20m,2 stops,2024-06-23,23:55,15:15+1,"₹ 28,739"
258,SpiceJet,BOM,JLR,20h 25m,1 stop,2024-06-23,23:10,19:35+1,"₹ 23,922"
259,Air India,DEL,BOM,2h 20m,direct,2024-06-23,09:00,11:20,"₹ 5,503"
260,Vistara,DEL,BOM,2h 10m,direct,2024-06-23,09:30,11:40,"₹ 7,012"
261,SpiceJet,DEL,BOM,2h 15m,direct,2024-06-23,20:15,22:30,"₹ 6,118"
262,Air India,DEL,BOM,2h 25m,direct,2024-06-23,20:00,22:25,"₹ 6,645"
263,Akasa Air,DEL,BOM,2h 15m,direct,2024-06-23,10:50,13:05,"₹ 7,010"
264,Vistara,DEL,BOM,2h 15m,direct,2024-06-23,19:45,22:00,"₹ 7,012"
265,Vistara,DEL,BOM,2h 15m,direct,2024-06-23,19:00,21:15,"₹ 7,012"
266,Vistara,DEL,BOM,2h 25m,direct,2024-06-23,20:40,23:05,"₹ 7,012"
267,IndiGo,DEL,BOM,2h 10m,direct,2024-06-23,17:15,19:25,"₹ 7,056"
268,IndiGo,DEL,BOM,2h 10m,direct,2024-06-23,19:15,21:25,"₹ 7,213"
269,Air India,DEL,BOM,2h 20m,direct,2024-06-23,10:45,13:05,"₹ 7,427"
270,Akasa Air,DEL,BOM,2h 20m,direct,2024-06-23,16:00,18:20,"₹ 7,716"
271,Vistara,DEL,BOM,2h 05m,direct,2024-06-23,15:30,17:35,"₹ 8,418"
272,Air India,DEL,BOM,2h 50m,direct,2024-06-23,17:15,20:05,"₹ 7,217"
273,IndiGo,DEL,BOM,2h 05m,direct,2024-06-23,15:15,17:20,"₹ 7,371"
274,IndiGo,DEL,BOM,2h 05m,direct,2024-06-23,16:15,18:20,"₹ 7,371"
275,IndiGo,DEL,BOM,2h 05m,direct,2024-06-23,18:15,20:20,"₹ 7,371"
276,IndiGo,DEL,BOM,2h 05m,direct,2024-06-23,09:00,11:05,"₹ 7,441"
277,Vistara,DEL,BOM,2h 15m,direct,2024-06-23,10:20,12:35,"₹ 7,852"
278,IndiGo,DEL,BOM,2h 20m,direct,2024-06-23,20:00,22:20,"₹ 7,948"
279,Air India,DEL,BOM,2h 15m,direct,2024-06-23,14:45,17:00,"₹ 8,057"
280,Vistara,DEL,BOM,2h 05m,direct,2024-06-23,14:20,16:25,"₹ 9,112"
281,Vistara,DEL,BOM,2h 10m,direct,2024-06-23,12:50,15:00,"₹ 9,112"
282,Vistara,DEL,BOM,2h 10m,direct,2024-06-23,11:40,13:50,"₹ 9,112"
283,Vistara,DEL,BOM,2h 10m,direct,2024-06-23,17:50,20:00,"₹ 9,112"
284,Vistara,DEL,BOM,2h 15m,direct,2024-06-23,16:50,19:05,"₹ 9,112"
285,Air India,DEL,BOM,2h 10m,direct,2024-06-23,19:10,21:20,"₹ 9,364"
286,Vistara,DEL,BOM,2h 20m,direct,2024-06-23,21:55,00:15+1,"₹ 5,893"
287,Air India,DEL,BOM,2h 15m,direct,2024-06-23,22:30,00:45+1,"₹ 5,895"
288,Vistara,DEL,BOM,2h 10m,direct,2024-06-23,21:30,23:40,"₹ 7,012"
289,IndiGo,DEL,BOM,2h 20m,direct,2024-06-23,11:15,13:35,"₹ 8,163"
290,IndiGo,DEL,BOM,2h 15m,direct,2024-06-23,10:00,12:15,"₹ 8,325"
291,IndiGo,DEL,BOM,2h 00m,direct,2024-06-23,14:10,16:10,"₹ 9,051"
292,Air India,DEL,BOM,2h 15m,direct,2024-06-23,14:00,16:15,"₹ 9,364"
293,SpiceJet,DEL,BOM,2h 15m,direct,2024-06-23,00:30,02:45,"₹ 6,145"
294,IndiGo,DEL,BOM,2h 10m,direct,2024-06-23,23:30,01:40+1,"₹ 6,405"
295,IndiGo,DEL,BOM,2h 10m,direct,2024-06-23,22:15,00:25+1,"₹ 6,615"
296,IndiGo,DEL,BOM,2h 15m,direct,2024-06-23,21:00,23:15,"₹ 7,056"
297,Air India,DEL,BOM,2h 15m,direct,2024-06-23,21:20,23:35,"₹ 7,182"
298,Air India,DEL,BOM,3h 35m,1 stop,2024-06-23,14:30,18:05,"₹ 8,459"
299,Air India,DEL,BOM,3h 35m,direct,2024-06-23,14:30,18:05,"₹ 9,300"
300,IndiGo,DEL,BOM,2h 10m,direct,2024-06-23,12:30,14:40,"₹ 11,046"
301,IndiGo,DEL,BOM,4h 40m,1 stop,2024-06-23,20:55,01:35+1,"₹ 9,139"
302,IndiGo,DEL,BOM,4h 55m,1 stop,2024-06-23,19:10,00:05+1,"₹ 10,080"
303,IndiGo,DEL,BOM,5h 25m,1 stop,2024-06-23,23:00,04:25+1,"₹ 7,605"
304,IndiGo,DEL,BOM,6h 25m,1 stop,2024-06-23,19:10,01:35+1,"₹ 8,501"
305,IndiGo,DEL,BOM,6h 25m,1 stop,2024-06-23,23:00,05:25+1,"₹ 8,531"
306,IndiGo,DEL,BOM,7h 30m,1 stop,2024-06-23,20:55,04:25+1,"₹ 8,942"
307,IndiGo,DEL,BOM,5h 35m,1 stop,2024-06-23,16:45,22:20,"₹ 9,944"
308,Air India,DEL,BOM,7h 25m,1 stop,2024-06-23,11:10,18:35,"₹ 10,482"
309,Air India,DEL,BOM,6h 55m,1 stop,2024-06-23,17:00,23:55,"₹ 10,549"
310,IndiGo,DEL,BOM,6h 25m,1 stop,2024-06-23,12:00,18:25,"₹ 10,817"
311,IndiGo,DEL,BOM,5h 00m,1 stop,2024-06-23,15:45,20:45,"₹ 11,413"
312,IndiGo,DEL,BOM,3h 40m,1 stop,2024-06-23,20:40,00:20+1,"₹ 13,528"
313,Vistara,DEL,BOM,5h 30m,1 stop,2024-06-23,13:30,19:00,"₹ 16,598"
314,IndiGo,DEL,BOM,3h 50m,1 stop,2024-06-23,19:30,23:20,"₹ 17,473"
315,Vistara,DEL,BOM,8h 50m,1 stop,2024-06-23,21:25,06:15+1,"₹ 7,148"
316,Air India,DEL,BOM,9h 10m,1 stop,2024-06-23,14:45,23:55,"₹ 10,404"
317,IndiGo,DEL,BOM,7h 40m,1 stop,2024-06-23,12:00,19:40,"₹ 10,817"
318,"SpiceJet, IndiGo",DEL,BOM,7h 35m,1 stop,2024-06-23,23:40,07:15+1,"₹ 13,192"
319,Air India,DEL,BOM,7h 45m,1 stop,2024-06-23,11:20,19:05,"₹ 13,867"
320,IndiGo,DEL,BOM,6h 25m,1 stop,2024-06-23,18:40,01:05+1,"₹ 14,667"
321,Air India,DEL,BOM,8h 55m,1 stop,2024-06-23,09:40,18:35,"₹ 14,937"
322,Air India,DEL,BOM,7h 10m,1 stop,2024-06-23,16:15,23:25,"₹ 15,752"
323,Air India,DEL,BOM,6h 40m,1 stop,2024-06-23,16:45,23:25,"₹ 16,529"
324,Air India,DEL,BOM,7h 55m,1 stop,2024-06-23,15:20,23:15,"₹ 16,585"
325,Air India,DEL,BOM,6h 00m,1 stop,2024-06-23,17:20,23:20,"₹ 16,587"
326,Air India,DEL,BOM,7h 35m,1 stop,2024-06-23,15:45,23:20,"₹ 16,587"
327,IndiGo,DEL,BOM,5h 50m,1 stop,2024-06-23,10:55,16:45,"₹ 16,728"
328,Air India Express,DEL,BOM,6h 05m,1 stop,2024-06-23,22:00,04:05+1,"₹ 16,991"
329,Vistara,DEL,BOM,5h 35m,1 stop,2024-06-23,17:35,23:10,"₹ 17,779"
330,Air India,DEL,BOM,8h 25m,1 stop,2024-06-23,15:10,23:35,"₹ 18,470"
331,Air India,DEL,BOM,5h 05m,1 stop,2024-06-23,13:00,18:05,"₹ 18,487"
332,Vistara,DEL,BOM,9h 05m,1 stop,2024-06-23,13:30,22:35,"₹ 18,688"
333,Air India,DEL,BOM,5h 50m,1 stop,2024-06-23,10:45,16:35,"₹ 19,665"
334,Air India,DEL,BOM,5h 40m,1 stop,2024-06-23,16:20,22:00,"₹ 20,398"
335,Vistara,DEL,BOM,7h 40m,1 stop,2024-06-23,15:45,23:25,"₹ 20,573"
336,Vistara,DEL,BOM,5h 35m,1 stop,2024-06-23,18:40,00:15+1,"₹ 20,808"
337,Vistara,DEL,BOM,4h 40m,1 stop,2024-06-23,10:25,15:05,"₹ 20,929"
338,Vistara,DEL,BOM,8h 25m,1 stop,2024-06-23,14:45,23:10,"₹ 20,929"
339,Vistara,DEL,BOM,5h 40m,1 stop,2024-06-23,17:40,23:20,"₹ 21,785"
340,Vistara,DEL,BOM,7h 15m,1 stop,2024-06-23,16:05,23:20,"₹ 21,838"
341,Air India,DEL,BOM,7h 40m,1 stop,2024-06-23,13:30,21:10,"₹ 23,297"
342,Air India Express,DEL,BOM,6h 55m,1 stop,2024-06-23,14:50,21:45,"₹ 24,603"
343,Air India,DEL,BOM,5h 10m,1 stop,2024-06-23,09:40,14:50,"₹ 25,700"
344,Vistara,DEL,BOM,5h 50m,1 stop,2024-06-23,16:05,21:55,"₹ 26,458"
345,Air India,DEL,BOM,6h 45m,1 stop,2024-06-23,17:25,00:10+1,"₹ 28,576"
346,Vistara,DEL,BOM,5h 50m,1 stop,2024-06-23,17:35,23:25,"₹ 28,718"
347,Vistara,DEL,BOM,6h 55m,1 stop,2024-06-23,13:35,20:30,"₹ 28,983"
348,Vistara,DEL,BOM,5h 10m,1 stop,2024-06-23,13:20,18:30,"₹ 30,578"
349,Vistara,DEL,BOM,4h 45m,1 stop,2024-06-23,12:25,17:10,"₹ 33,514"
350,SpiceJet,DEL,BOM,4h 45m,1 stop,2024-06-23,20:35,01:20+1,"₹ 42,134"
351,Vistara,DEL,BOM,5h 55m,1 stop,2024-06-23,17:50,23:45,"₹ 42,809"
352,"Vistara, Air India",DEL,BOM,4h 45m,1 stop,2024-06-23,13:20,18:05,"₹ 46,957"
353,"Vistara, Air India",DEL,BOM,4h 00m,1 stop,2024-06-23,18:00,22:00,"₹ 50,438"
354,"Vistara, Air India",DEL,BOM,5h 35m,1 stop,2024-06-23,13:30,19:05,"₹ 50,438"
355,Vistara,DEL,BOM,4h 50m,1 stop,2024-06-23,14:45,19:35,"₹ 51,725"
356,Air India,DEL,BOM,6h 55m,1 stop,2024-06-23,12:20,19:15,"₹ 57,586"
357,"Vistara, Air India",DEL,BOM,5h 30m,1 stop,2024-06-23,18:40,00:10+1,"₹ 60,113"
358,"Air India, Vistara",DEL,BOM,6h 10m,1 stop,2024-06-23,17:00,23:10,"₹ 60,670"
359,"Vistara, Air India",DEL,BOM,5h 55m,1 stop,2024-06-23,12:25,18:20,"₹ 62,547"
360,Vistara,DEL,BOM,6h 20m,1 stop,2024-06-23,13:55,20:15,"₹ 65,428"
361,Vistara,DEL,BOM,7h 00m,1 stop,2024-06-23,13:55,20:55,"₹ 65,428"
362,Vistara,DEL,BOM,8h 00m,1 stop,2024-06-23,13:55,21:55,"₹ 65,428"
363,"Air India, Vistara",DEL,BOM,4h 50m,1 stop,2024-06-23,14:45,19:35,"₹ 66,268"
364,"Air India, Vistara",DEL,BOM,6h 00m,1 stop,2024-06-23,17:20,23:20,"₹ 69,059"
365,"Air India, Vistara",DEL,BOM,6h 10m,1 stop,2024-06-23,15:45,21:55,"₹ 69,059"
366,"Vistara, Air India",DEL,BOM,5h 40m,1 stop,2024-06-23,17:40,23:20,"₹ 72,149"
367,"Vistara, Air India",DEL,BOM,6h 15m,1 stop,2024-06-23,16:20,22:35,"₹ 79,671"
368,Air India,DEL,BLR,2h 55m,direct,2024-06-23,19:10,22:05,"₹ 10,322"
369,Air India Express,DEL,BLR,4h 15m,1 stop,2024-06-23,19:15,23:30,"₹ 9,759"
370,Vistara,DEL,BLR,2h 50m,direct,2024-06-23,19:50,22:40,"₹ 11,607"
371,Vistara,DEL,BLR,2h 40m,direct,2024-06-23,20:50,23:30,"₹ 11,621"
372,IndiGo,DEL,BLR,2h 45m,direct,2024-06-23,20:20,23:05,"₹ 10,685"
373,Air India,DEL,BLR,2h 50m,direct,2024-06-23,17:20,20:10,"₹ 11,892"
374,Air India,DEL,BLR,2h 50m,direct,2024-06-23,09:40,12:30,"₹ 11,892"
375,Air India,DEL,BLR,2h 55m,direct,2024-06-23,15:45,18:40,"₹ 11,892"
376,SpiceJet,DEL,BLR,2h 50m,direct,2024-06-23,19:40,22:30,"₹ 11,903"
377,IndiGo,DEL,BLR,2h 45m,direct,2024-06-23,18:00,20:45,"₹ 12,999"
378,IndiGo,DEL,BLR,2h 45m,direct,2024-06-23,16:30,19:15,"₹ 14,499"
379,IndiGo,DEL,BLR,2h 50m,direct,2024-06-23,15:40,18:30,"₹ 14,499"
380,Air India,DEL,BLR,2h 55m,direct,2024-06-23,13:30,16:25,"₹ 14,686"
381,Vistara,DEL,BLR,2h 50m,direct,2024-06-23,17:40,20:30,"₹ 17,291"
382,Vistara,DEL,BLR,2h 40m,direct,2024-06-23,16:05,18:45,"₹ 17,344"
383,Air India Express,DEL,BLR,4h 15m,direct,2024-06-23,19:15,23:30,"₹ 9,761"
384,Air India,DEL,BLR,2h 55m,direct,2024-06-23,21:10,00:05+1,"₹ 11,004"
385,Air India Express,DEL,BLR,2h 50m,direct,2024-06-23,22:00,00:50+1,"₹ 11,593"
386,IndiGo,DEL,BLR,2h 45m,direct,2024-06-23,23:00,01:45+1,"₹ 11,599"
387,IndiGo,DEL,BLR,2h 50m,direct,2024-06-23,21:30,00:20+1,"₹ 11,599"
388,Akasa Air,DEL,BLR,2h 45m,direct,2024-06-23,22:40,01:25+1,"₹ 13,709"
389,IndiGo,DEL,BLR,2h 40m,direct,2024-06-23,13:00,15:40,"₹ 17,499"
390,IndiGo,DEL,BLR,2h 35m,direct,2024-06-23,21:10,23:45,"₹ 14,623"
391,IndiGo,DEL,BLR,2h 45m,direct,2024-06-23,14:15,17:00,"₹ 18,999"
392,IndiGo,DEL,BLR,2h 35m,direct,2024-06-23,10:30,13:05,"₹ 19,512"
393,IndiGo,DEL,BLR,5h 15m,1 stop,2024-06-23,20:15,01:30+1,"₹ 11,563"
394,IndiGo,DEL,BLR,6h 05m,1 stop,2024-06-23,20:10,02:15+1,"₹ 11,613"
395,IndiGo,DEL,BLR,5h 10m,1 stop,2024-06-23,23:15,04:25+1,"₹ 11,896"
396,IndiGo,DEL,BLR,4h 55m,1 stop,2024-06-23,21:20,02:15+1,"₹ 11,928"
397,Air India,DEL,BLR,5h 20m,1 stop,2024-06-23,17:00,22:20,"₹ 12,211"
398,"SpiceJet, IndiGo",DEL,BLR,5h 00m,1 stop,2024-06-23,20:15,01:15+1,"₹ 12,291"
399,"Vistara, IndiGo",DEL,BLR,4h 35m,1 stop,2024-06-23,20:55,01:30+1,"₹ 12,354"
400,"SpiceJet, Akasa Air",DEL,BLR,5h 30m,1 stop,2024-06-23,20:15,01:45+1,"₹ 12,699"
401,"Air India, IndiGo",DEL,BLR,5h 15m,1 stop,2024-06-23,20:00,01:15+1,"₹ 13,182"
402,Air India Express,DEL,BLR,4h 50m,1 stop,2024-06-23,22:15,03:05+1,"₹ 14,194"
403,IndiGo,DEL,BLR,4h 35m,1 stop,2024-06-23,17:40,22:15,"₹ 14,237"
404,IndiGo,DEL,BLR,5h 35m,1 stop,2024-06-23,18:30,00:05+1,"₹ 14,581"
405,IndiGo,DEL,BLR,4h 35m,1 stop,2024-06-23,16:50,21:25,"₹ 15,736"
406,IndiGo,DEL,BLR,4h 35m,1 stop,2024-06-23,14:30,19:05,"₹ 16,149"
407,Air India Express,DEL,BLR,4h 05m,1 stop,2024-06-23,14:05,18:10,"₹ 16,959"
408,Air India Express,DEL,BLR,4h 05m,direct,2024-06-23,14:05,18:10,"₹ 16,967"
409,IndiGo,DEL,BLR,4h 40m,1 stop,2024-06-23,19:30,00:10+1,"₹ 18,641"
410,Air India,DEL,BLR,7h 35m,1 stop,2024-06-23,14:45,22:20,"₹ 11,594"
411,"Air India, IndiGo",DEL,BLR,8h 30m,1 stop,2024-06-23,17:00,01:30+1,"₹ 11,684"
412,"Vistara, IndiGo",DEL,BLR,6h 15m,1 stop,2024-06-23,21:55,04:10+1,"₹ 11,865"
413,"Air India, IndiGo",DEL,BLR,5h 40m,1 stop,2024-06-23,22:30,04:10+1,"₹ 11,885"
414,Air India Express,DEL,BLR,7h 15m,1 stop,2024-06-23,10:15,17:30,"₹ 12,028"
415,"Vistara, IndiGo",DEL,BLR,6h 40m,1 stop,2024-06-23,21:30,04:10+1,"₹ 12,446"
416,"Air India, Air India Express",DEL,BLR,5h 20m,1 stop,2024-06-23,21:45,03:05+1,"₹ 12,695"
417,IndiGo,DEL,BLR,5h 55m,1 stop,2024-06-23,22:15,04:10+1,"₹ 12,737"
418,IndiGo,DEL,BLR,6h 50m,1 stop,2024-06-23,18:40,01:30+1,"₹ 13,047"
419,IndiGo,DEL,BLR,8h 15m,1 stop,2024-06-23,20:10,04:25+1,"₹ 13,150"
420,IndiGo,DEL,BLR,7h 05m,1 stop,2024-06-23,21:20,04:25+1,"₹ 13,494"
421,IndiGo,DEL,BLR,7h 00m,1 stop,2024-06-23,18:30,01:30+1,"₹ 13,991"
422,IndiGo,DEL,BLR,8h 40m,1 stop,2024-06-23,16:50,01:30+1,"₹ 14,408"
423,IndiGo,DEL,BLR,6h 50m,1 stop,2024-06-23,23:15,06:05+1,"₹ 15,340"
424,Air India Express,DEL,BLR,5h 35m,1 stop,2024-06-23,21:30,03:05+1,"₹ 15,453"
425,IndiGo,DEL,BLR,5h 35m,1 stop,2024-06-23,12:30,18:05,"₹ 16,032"
426,IndiGo,DEL,BLR,6h 35m,1 stop,2024-06-23,12:30,19:05,"₹ 16,149"
427,IndiGo,DEL,BLR,5h 20m,1 stop,2024-06-23,18:30,23:50,"₹ 17,451"
428,IndiGo,DEL,BLR,5h 20m,1 stop,2024-06-23,12:20,17:40,"₹ 18,027"
429,"Vistara, IndiGo",DEL,BLR,5h 35m,1 stop,2024-06-23,12:50,18:25,"₹ 18,535"
430,Vistara,DEL,BLR,6h 35m,1 stop,2024-06-23,13:30,20:05,"₹ 19,370"
431,Vistara,DEL,BLR,5h 35m,1 stop,2024-06-23,17:50,23:25,"₹ 19,693"
432,Vistara,DEL,BLR,6h 35m,1 stop,2024-06-23,16:50,23:25,"₹ 19,712"
