,Airlines,Sources,Destinations,Duration,Total Stops,Date,Departure Time,Arrival Time,Prices
645,Vistara,DEL,AMD,5h 45m,1 stop,2024-06-23,11:10,16:55,"₹ 28,835"
646,"Vistara, Air India",DEL,AMD,4h 20m,1 stop,2024-06-23,15:30,19:50,"₹ 56,834"
647,"Vistara, Air India",DEL,AMD,5h 30m,1 stop,2024-06-23,14:20,19:50,"₹ 56,834"
648,"Air India, Vistara",DEL,AMD,4h 45m,1 stop,2024-06-23,19:10,23:55,"₹ 66,413"
649,IndiGo,DEL,JLR,5h 40m,1 stop,2024-06-23,13:30,19:10,"₹ 30,945"
650,"Vistara, IndiGo",DEL,JLR,13h 25m,1 stop,2024-06-23,18:10,07:35+1,"₹ 21,487"
651,IndiGo,DEL,JLR,6h 50m,1 stop,2024-06-23,12:20,19:10,"₹ 29,709"
652,IndiGo,DEL,JLR,10h 55m,1 stop,2024-06-23,20:40,07:35+1,"₹ 22,694"
653,"Air India, IndiGo",DEL,JLR,9h 50m,2 stops,2024-06-23,21:45,07:35+1,"₹ 26,088"
654,"Vistara, IndiGo",DEL,JLR,8h 55m,2 stops,2024-06-23,22:40,07:35+1,"₹ 28,700"
655,"Air India Express, IndiGo",DEL,JLR,9h 20m,2 stops,2024-06-23,22:15,07:35+1,"₹ 29,546"
656,IndiGo,DEL,JLR,11h 25m,2 stops,2024-06-23,20:10,07:35+1,"₹ 28,562"
657,IndiGo,DEL,JLR,10h 15m,2 stops,2024-06-23,21:20,07:35+1,"₹ 28,914"
658,"Vistara, IndiGo",DEL,JLR,10h 45m,2 stops,2024-06-23,20:50,07:35+1,"₹ 30,864"
659,"Air India Express, IndiGo",DEL,JLR,10h 05m,2 stops,2024-06-23,21:30,07:35+1,"₹ 30,963"
660,IndiGo,BLR,BOM,1h 35m,direct,2024-06-23,11:30,13:05,"₹ 5,762"
661,Air India,BLR,BOM,4h 45m,direct,2024-06-23,15:20,20:05,"₹ 3,949"
662,IndiGo,BLR,BOM,1h 40m,direct,2024-06-23,10:00,11:40,"₹ 5,870"
663,IndiGo,BLR,BOM,1h 50m,direct,2024-06-23,08:30,10:20,"₹ 5,521"
664,IndiGo,BLR,BOM,1h 40m,direct,2024-06-23,12:45,14:25,"₹ 6,660"
665,IndiGo,BLR,BOM,1h 45m,direct,2024-06-23,20:30,22:15,"₹ 7,185"
666,IndiGo,BLR,BOM,1h 40m,direct,2024-06-23,14:00,15:40,"₹ 7,290"
667,Vistara,BLR,BOM,1h 40m,direct,2024-06-23,08:30,10:10,"₹ 8,546"
668,Akasa Air,BLR,BOM,2h 00m,direct,2024-06-23,21:45,23:45,"₹ 5,759"
669,Air India,BLR,BOM,2h 00m,direct,2024-06-23,09:20,11:20,"₹ 7,611"
670,IndiGo,BLR,BOM,1h 55m,direct,2024-06-23,15:15,17:10,"₹ 7,920"
671,Air India,BLR,BOM,1h 50m,direct,2024-06-23,12:05,13:55,"₹ 8,559"
672,IndiGo,BLR,BOM,1h 45m,direct,2024-06-23,23:30,01:15+1,"₹ 6,345"
673,IndiGo,BLR,BOM,1h 55m,direct,2024-06-23,22:15,00:10+1,"₹ 6,345"
674,Air India,BLR,BOM,1h 55m,direct,2024-06-23,21:25,23:20,"₹ 7,507"
675,IndiGo,BLR,BOM,1h 50m,direct,2024-06-23,19:15,21:05,"₹ 9,075"
676,Air India,BLR,BOM,1h 50m,direct,2024-06-23,19:20,21:10,"₹ 9,656"
677,IndiGo,BLR,BOM,1h 45m,direct,2024-06-23,16:30,18:15,"₹ 10,020"
678,Vistara,BLR,BOM,1h 50m,direct,2024-06-23,18:25,20:15,"₹ 10,059"
679,Vistara,BLR,BOM,1h 55m,direct,2024-06-23,20:00,21:55,"₹ 10,059"
680,Vistara,BLR,BOM,1h 55m,direct,2024-06-23,19:00,20:55,"₹ 10,059"
681,IndiGo,BLR,BOM,1h 45m,direct,2024-06-23,18:00,19:45,"₹ 10,755"
682,Vistara,BLR,BOM,1h 45m,direct,2024-06-23,21:35,23:20,"₹ 10,059"
683,Vistara,BLR,BOM,1h 55m,direct,2024-06-23,09:30,11:25,"₹ 12,159"
684,Air India,BLR,BOM,4h 45m,1 stop,2024-06-23,15:20,20:05,"₹ 4,191"
685,IndiGo,BLR,BOM,3h 45m,1 stop,2024-06-23,20:20,00:05+1,"₹ 9,435"
686,Air India Express,BLR,BOM,6h 05m,1 stop,2024-06-23,15:40,21:45,"₹ 6,612"
687,IndiGo,BLR,BOM,4h 35m,1 stop,2024-06-23,10:05,14:40,"₹ 8,464"
688,Air India,BLR,BOM,6h 30m,1 stop,2024-06-23,16:00,22:30,"₹ 8,989"
689,IndiGo,BLR,BOM,5h 30m,1 stop,2024-06-23,16:35,22:05,"₹ 9,081"
690,IndiGo,BLR,BOM,5h 35m,1 stop,2024-06-23,18:50,00:25+1,"₹ 9,081"
691,IndiGo,BLR,BOM,4h 30m,1 stop,2024-06-23,17:35,22:05,"₹ 9,816"
692,IndiGo,BLR,BOM,4h 45m,1 stop,2024-06-23,15:30,20:15,"₹ 10,164"
693,IndiGo,BLR,BOM,4h 10m,1 stop,2024-06-23,17:55,22:05,"₹ 10,449"
694,"Air India, IndiGo",BLR,BOM,4h 10m,1 stop,2024-06-23,16:00,20:10,"₹ 10,833"
695,IndiGo,BLR,BOM,4h 20m,1 stop,2024-06-23,20:05,00:25+1,"₹ 11,496"
696,Vistara,BLR,BOM,4h 55m,1 stop,2024-06-23,11:00,15:55,"₹ 11,645"
697,IndiGo,BLR,BOM,4h 35m,1 stop,2024-06-23,16:00,20:35,"₹ 13,842"
698,IndiGo,BLR,BOM,4h 35m,1 stop,2024-06-23,13:00,17:35,"₹ 14,140"
699,IndiGo,BLR,BOM,3h 45m,1 stop,2024-06-23,12:10,15:55,"₹ 17,589"
700,Air India,BLR,BOM,7h 10m,1 stop,2024-06-23,15:20,22:30,"₹ 9,041"
701,Air India,BLR,BOM,6h 55m,1 stop,2024-06-23,13:10,20:05,"₹ 9,396"
702,Air India,BLR,BOM,7h 25m,1 stop,2024-06-23,16:00,23:25,"₹ 9,541"
703,IndiGo,BLR,BOM,6h 10m,1 stop,2024-06-23,17:55,00:05+1,"₹ 10,407"
704,IndiGo,BLR,BOM,5h 15m,1 stop,2024-06-23,16:55,22:10,"₹ 14,337"
705,IndiGo,BLR,BOM,6h 00m,1 stop,2024-06-23,07:40,13:40,"₹ 14,780"
706,Vistara,BLR,BOM,7h 15m,1 stop,2024-06-23,17:00,00:15+1,"₹ 16,748"
707,Vistara,BLR,BOM,6h 35m,1 stop,2024-06-23,16:50,23:25,"₹ 18,836"
708,IndiGo,BLR,BOM,5h 25m,1 stop,2024-06-23,19:40,01:05+1,"₹ 19,166"
709,IndiGo,BLR,BOM,4h 55m,1 stop,2024-06-23,16:35,21:30,"₹ 19,182"
710,IndiGo,BLR,BOM,4h 35m,1 stop,2024-06-23,18:25,23:00,"₹ 19,200"
711,IndiGo,BLR,BOM,4h 40m,1 stop,2024-06-23,09:00,13:40,"₹ 19,545"
712,Vistara,BLR,BOM,6h 15m,1 stop,2024-06-23,16:55,23:10,"₹ 20,244"
713,Vistara,BLR,BOM,6h 45m,1 stop,2024-06-23,17:30,00:15+1,"₹ 23,500"
714,Vistara,BLR,BOM,6h 10m,1 stop,2024-06-23,17:30,23:40,"₹ 24,350"
715,Vistara,BLR,BOM,5h 50m,1 stop,2024-06-23,08:00,13:50,"₹ 26,843"
716,Vistara,BLR,BOM,6h 05m,1 stop,2024-06-23,11:30,17:35,"₹ 26,843"
717,Vistara,BLR,BOM,7h 00m,1 stop,2024-06-23,08:00,15:00,"₹ 26,843"
718,Vistara,BLR,BOM,7h 35m,1 stop,2024-06-23,11:30,19:05,"₹ 26,843"
719,Air India,BLR,BOM,7h 35m,1 stop,2024-06-23,20:55,04:30+1,"₹ 37,549"
720,Air India,BLR,BOM,7h 00m,1 stop,2024-06-23,15:25,22:25,"₹ 38,772"
721,Air India,BLR,BOM,6h 20m,1 stop,2024-06-23,17:15,23:35,"₹ 39,286"
722,Air India,BLR,BOM,6h 50m,1 stop,2024-06-23,13:15,20:05,"₹ 39,286"
723,Air India,BLR,BOM,7h 30m,1 stop,2024-06-23,17:15,00:45+1,"₹ 39,582"
724,Air India,BLR,BOM,7h 10m,1 stop,2024-06-23,09:50,17:00,"₹ 40,109"
725,Air India,BLR,BOM,6h 25m,1 stop,2024-06-23,09:50,16:15,"₹ 41,344"
726,"Vistara, Air India",BLR,BOM,7h 10m,1 stop,2024-06-23,17:00,00:10+1,"₹ 43,179"
727,"Vistara, Air India",BLR,BOM,7h 00m,1 stop,2024-06-23,16:55,23:55,"₹ 45,017"
728,"Air India, Vistara",BLR,BOM,7h 10m,2 stops,2024-06-23,16:00,23:10,"₹ 46,833"
729,"Air India, Vistara",BLR,BOM,6h 35m,1 stop,2024-06-23,16:00,22:35,"₹ 57,155"
730,"Air India, Vistara",BLR,BOM,7h 15m,1 stop,2024-06-23,15:20,22:35,"₹ 57,155"
731,"Vistara, Air India",BLR,BOM,3h 55m,1 stop,2024-06-23,19:30,23:25,"₹ 57,831"
732,"Vistara, Air India",BLR,BOM,4h 00m,1 stop,2024-06-23,12:45,16:45,"₹ 68,097"
733,"Vistara, Air India",BLR,BOM,6h 20m,2 stops,2024-06-23,12:45,19:05,"₹ 76,681"
734,"Air India, Vistara",BLR,BOM,6h 25m,1 stop,2024-06-23,17:15,23:40,"₹ 77,805"
735,"Air India, Vistara",BLR,BOM,6h 35m,1 stop,2024-06-23,15:25,22:00,"₹ 77,805"
736,"Air India, Vistara",BLR,BOM,6h 45m,1 stop,2024-06-23,13:15,20:00,"₹ 77,805"
737,"Air India, Vistara",BLR,BOM,7h 00m,1 stop,2024-06-23,17:15,00:15+1,"₹ 77,805"
738,"Vistara, Air India",BLR,BOM,6h 45m,1 stop,2024-06-23,12:30,19:15,"₹ 79,824"
739,"Vistara, Air India",BLR,BOM,7h 20m,1 stop,2024-06-23,21:10,04:30+1,"₹ 81,368"
740,"Vistara, Air India",BLR,BOM,6h 05m,1 stop,2024-06-23,17:30,23:35,"₹ 81,420"
741,"Vistara, Air India",BLR,BOM,7h 15m,1 stop,2024-06-23,17:30,00:45+1,"₹ 81,428"
742,Vistara,BLR,DEL,2h 55m,direct,2024-06-23,18:45,21:40,"₹ 14,480"
743,Air India,BLR,DEL,12h 30m,2 stops,2024-06-23,15:20,03:50+1,"₹ 8,570"
744,Vistara,BLR,DEL,2h 40m,direct,2024-06-23,19:40,22:20,"₹ 14,585"
745,IndiGo,BLR,DEL,2h 50m,direct,2024-06-23,19:15,22:05,"₹ 14,004"
746,Air India Express,BLR,DEL,2h 45m,direct,2024-06-23,10:30,13:15,"₹ 14,039"
747,Air India Express,BLR,DEL,2h 55m,direct,2024-06-23,18:15,21:10,"₹ 14,039"
748,IndiGo,BLR,DEL,2h 50m,direct,2024-06-23,16:30,19:20,"₹ 16,629"
749,Vistara,BLR,DEL,2h 45m,direct,2024-06-23,17:30,20:15,"₹ 17,682"
750,IndiGo,BLR,DEL,2h 50m,direct,2024-06-23,18:00,20:50,"₹ 18,099"
751,IndiGo,BLR,DEL,2h 50m,direct,2024-06-23,13:00,15:50,"₹ 18,099"
752,IndiGo,BLR,DEL,3h 00m,direct,2024-06-23,20:30,23:30,"₹ 18,099"
753,IndiGo,BLR,DEL,2h 45m,direct,2024-06-23,08:00,10:45,"₹ 18,588"
754,IndiGo,BLR,DEL,2h 50m,direct,2024-06-23,10:30,13:20,"₹ 18,588"
755,IndiGo,BLR,DEL,5h 05m,1 stop,2024-06-23,20:00,01:05+1,"₹ 9,548"
756,Vistara,BLR,DEL,5h 10m,1 stop,2024-06-23,19:00,00:10+1,"₹ 10,765"
757,Air India Express,BLR,DEL,4h 10m,direct,2024-06-23,14:30,18:40,"₹ 14,039"
758,Air India Express,BLR,DEL,4h 10m,1 stop,2024-06-23,14:30,18:40,"₹ 14,181"
759,SpiceJet,BLR,DEL,3h 05m,direct,2024-06-23,23:00,02:05+1,"₹ 15,270"
760,Vistara,BLR,DEL,2h 40m,direct,2024-06-23,21:10,23:50,"₹ 15,679"
761,IndiGo,BLR,DEL,2h 50m,direct,2024-06-23,21:30,00:20+1,"₹ 16,629"
762,IndiGo,BLR,DEL,2h 50m,direct,2024-06-23,09:15,12:05,"₹ 20,314"
763,IndiGo,BLR,DEL,2h 55m,direct,2024-06-23,14:15,17:10,"₹ 21,564"
764,Vistara,BLR,DEL,2h 40m,direct,2024-06-23,11:30,14:10,"₹ 24,854"
765,Vistara,BLR,DEL,6h 00m,1 stop,2024-06-23,19:00,01:00+1,"₹ 10,765"
766,Vistara,BLR,DEL,6h 35m,1 stop,2024-06-23,18:25,01:00+1,"₹ 10,765"
767,Vistara,BLR,DEL,5h 45m,1 stop,2024-06-23,18:25,00:10+1,"₹ 11,920"
768,IndiGo,BLR,DEL,5h 30m,1 stop,2024-06-23,20:45,02:15+1,"₹ 14,063"
769,SpiceJet,BLR,DEL,5h 00m,1 stop,2024-06-23,14:30,19:30,"₹ 14,481"
770,Vistara,BLR,DEL,5h 00m,1 stop,2024-06-23,20:00,01:00+1,"₹ 16,725"
771,IndiGo,BLR,DEL,2h 50m,direct,2024-06-23,11:50,14:40,"₹ 26,269"
772,Air India,BLR,DEL,7h 55m,1 stop,2024-06-23,15:20,23:15,"₹ 10,335"
773,Air India,BLR,DEL,7h 55m,2 stops,2024-06-23,15:20,23:15,"₹ 10,615"
774,Air India,BLR,DEL,7h 25m,1 stop,2024-06-23,16:00,23:25,"₹ 11,659"
775,Air India Express,BLR,DEL,6h 50m,1 stop,2024-06-23,14:50,21:40,"₹ 11,743"
776,IndiGo,BLR,DEL,5h 40m,1 stop,2024-06-23,23:30,05:10+1,"₹ 12,288"
777,Air India,BLR,DEL,8h 05m,1 stop,2024-06-23,15:20,23:25,"₹ 12,401"
778,"Air India Express, Air India Express",BLR,DEL,5h 10m,1 stop,2024-06-23,21:50,03:00+1,"₹ 12,618"
779,"Air India Express, Air India",BLR,DEL,6h 50m,1 stop,2024-06-23,16:35,23:25,"₹ 12,736"
780,IndiGo,BLR,DEL,5h 30m,1 stop,2024-06-23,22:40,04:10+1,"₹ 12,803"
781,Air India Express,BLR,DEL,5h 10m,1 stop,2024-06-23,21:50,03:00+1,"₹ 12,863"
782,Air India,BLR,DEL,6h 25m,1 stop,2024-06-23,21:25,03:50+1,"₹ 13,233"
783,IndiGo,BLR,DEL,5h 55m,1 stop,2024-06-23,13:15,19:10,"₹ 13,416"
784,"Air India Express, IndiGo",BLR,DEL,4h 35m,1 stop,2024-06-23,23:35,04:10+1,"₹ 13,487"
785,"Air India Express, Air India",BLR,DEL,5h 10m,1 stop,2024-06-23,21:50,03:00+1,"₹ 13,510"
786,"IndiGo, Air India Express",BLR,DEL,5h 25m,1 stop,2024-06-23,13:15,18:40,"₹ 13,679"
787,SpiceJet,BLR,DEL,6h 35m,1 stop,2024-06-23,14:30,21:05,"₹ 14,402"
788,"IndiGo, Air India",BLR,DEL,5h 50m,1 stop,2024-06-23,17:35,23:25,"₹ 14,444"
789,IndiGo,BLR,DEL,6h 15m,1 stop,2024-06-23,14:00,20:15,"₹ 14,588"
790,IndiGo,BLR,DEL,6h 15m,1 stop,2024-06-23,18:55,01:10+1,"₹ 14,588"
791,"IndiGo, Air India",BLR,DEL,5h 05m,1 stop,2024-06-23,16:50,21:55,"₹ 14,883"
792,"IndiGo, Akasa Air",BLR,DEL,6h 00m,1 stop,2024-06-23,15:15,21:15,"₹ 15,005"
793,"Air India Express, IndiGo",BLR,DEL,5h 05m,1 stop,2024-06-23,18:20,23:25,"₹ 15,020"
794,"Akasa Air, Air India",BLR,DEL,5h 30m,1 stop,2024-06-23,16:25,21:55,"₹ 15,024"
795,IndiGo,BLR,DEL,5h 15m,1 stop,2024-06-23,18:50,00:05+1,"₹ 15,210"
796,"IndiGo, Air India",BLR,DEL,5h 45m,1 stop,2024-06-23,12:45,18:30,"₹ 15,306"
797,IndiGo,BLR,DEL,4h 50m,1 stop,2024-06-23,12:45,17:35,"₹ 15,526"
798,"Akasa Air, IndiGo",BLR,DEL,5h 00m,1 stop,2024-06-23,16:25,21:25,"₹ 15,693"
799,IndiGo,BLR,DEL,4h 35m,1 stop,2024-06-23,16:50,21:25,"₹ 15,801"
800,IndiGo,BLR,DEL,5h 10m,1 stop,2024-06-23,14:00,19:10,"₹ 16,233"
801,Air India,BLR,DEL,6h 40m,1 stop,2024-06-23,13:10,19:50,"₹ 16,512"
802,IndiGo,BLR,DEL,4h 45m,1 stop,2024-06-23,12:55,17:40,"₹ 16,710"
803,IndiGo,BLR,DEL,5h 35m,1 stop,2024-06-23,18:35,00:10+1,"₹ 16,889"
804,Air India,BLR,DEL,6h 25m,1 stop,2024-06-23,12:05,18:30,"₹ 17,254"
805,"IndiGo, Vistara",BLR,DEL,5h 25m,1 stop,2024-06-23,15:15,20:40,"₹ 17,577"
806,IndiGo,BLR,DEL,5h 50m,1 stop,2024-06-23,12:15,18:05,"₹ 17,611"
807,Vistara,BLR,DEL,5h 45m,1 stop,2024-06-23,11:00,16:45,"₹ 17,645"
808,Air India,BLR,DEL,5h 50m,1 stop,2024-06-23,12:05,17:55,"₹ 18,130"
809,Air India,BLR,DEL,5h 55m,1 stop,2024-06-23,09:20,15:15,"₹ 18,130"
810,IndiGo,BLR,DEL,4h 55m,1 stop,2024-06-23,07:40,12:35,"₹ 18,208"
811,IndiGo,BLR,DEL,6h 20m,1 stop,2024-06-23,17:00,23:20,"₹ 18,473"
812,Air India Express,BLR,DEL,5h 10m,1 stop,2024-06-23,15:40,20:50,"₹ 18,645"
813,Vistara,BLR,DEL,5h 35m,1 stop,2024-06-23,08:30,14:05,"₹ 20,530"
814,Vistara,BLR,DEL,6h 15m,1 stop,2024-06-23,08:30,14:45,"₹ 20,530"
815,IndiGo,BLR,DEL,4h 25m,1 stop,2024-06-23,14:45,19:10,"₹ 21,176"
816,IndiGo,BLR,DEL,4h 50m,1 stop,2024-06-23,16:00,20:50,"₹ 21,653"
817,IndiGo,BLR,DEL,5h 25m,1 stop,2024-06-23,18:25,23:50,"₹ 22,927"
818,IndiGo,BLR,DEL,2h 50m,direct,2024-06-23,22:45,01:35+1,"₹ 25,589"
819,Air India,BLR,DEL,2h 50m,direct,2024-06-23,09:50,12:40,"₹ 32,383"
820,Air India,BLR,DEL,2h 50m,direct,2024-06-23,11:45,14:35,"₹ 32,383"
821,Air India,BLR,DEL,2h 50m,direct,2024-06-23,17:15,20:05,"₹ 32,383"
822,Air India,BLR,DEL,2h 50m,direct,2024-06-23,19:30,22:20,"₹ 32,383"
823,Air India,BLR,DEL,2h 55m,direct,2024-06-23,13:15,16:10,"₹ 32,383"
824,Air India,BLR,DEL,3h 00m,direct,2024-06-23,20:55,23:55,"₹ 32,383"
825,Air India,BLR,DEL,3h 05m,direct,2024-06-23,15:25,18:30,"₹ 32,383"
826,"Air India, IndiGo",BLR,DEL,10h 15m,2 stops,2024-06-23,15:20,01:35+1,"₹ 10,216"
827,"Air India, IndiGo",BLR,DEL,9h 05m,2 stops,2024-06-23,15:20,00:25+1,"₹ 10,271"
828,Air India,BLR,DEL,10h 15m,1 stop,2024-06-23,13:10,23:25,"₹ 10,515"
829,"Air India, IndiGo",BLR,DEL,8h 05m,2 stops,2024-06-23,15:20,23:25,"₹ 10,536"
830,"Air India, Vistara",BLR,DEL,8h 50m,2 stops,2024-06-23,15:20,00:10+1,"₹ 10,645"
831,IndiGo,BLR,DEL,6h 55m,1 stop,2024-06-23,22:15,05:10+1,"₹ 12,288"
832,IndiGo,BLR,DEL,7h 35m,1 stop,2024-06-23,23:30,07:05+1,"₹ 12,288"
833,"IndiGo, SpiceJet",BLR,DEL,7h 00m,1 stop,2024-06-23,23:30,06:30+1,"₹ 12,450"
834,IndiGo,BLR,DEL,6h 50m,1 stop,2024-06-23,20:30,03:20+1,"₹ 13,229"
835,"Air India, IndiGo",BLR,DEL,5h 55m,1 stop,2024-06-23,21:25,03:20+1,"₹ 13,583"
836,"Air India Express, Vistara",BLR,DEL,8h 05m,1 stop,2024-06-23,23:35,07:40+1,"₹ 13,661"
837,"Air India Express, IndiGo",BLR,DEL,7h 45m,1 stop,2024-06-23,23:35,07:20+1,"₹ 13,727"
838,"Air India, Air India Express",BLR,DEL,5h 30m,1 stop,2024-06-23,21:25,02:55+1,"₹ 13,771"
839,IndiGo,BLR,DEL,8h 30m,1 stop,2024-06-23,14:00,22:30,"₹ 13,911"
840,IndiGo,BLR,DEL,9h 10m,2 stops,2024-06-23,14:00,23:10,"₹ 14,037"
841,"IndiGo, Akasa Air",BLR,DEL,7h 15m,1 stop,2024-06-23,14:00,21:15,"₹ 14,307"
842,Air India,BLR,DEL,8h 30m,1 stop,2024-06-23,19:20,03:50+1,"₹ 15,034"
843,IndiGo,BLR,DEL,7h 10m,1 stop,2024-06-23,14:00,21:10,"₹ 15,800"
844,Air India,BLR,DEL,10h 05m,2 stops,2024-06-23,13:10,23:15,"₹ 16,180"
845,"Vistara, Air India Express",BLR,DEL,5h 20m,1 stop,2024-06-23,21:35,02:55+1,"₹ 16,596"
846,"Air India Express, SpiceJet",BLR,DEL,5h 55m,1 stop,2024-06-23,23:35,05:30+1,"₹ 17,020"
847,Air India Express,BLR,DEL,6h 10m,1 stop,2024-06-23,16:45,22:55,"₹ 17,150"
848,Air India,BLR,DEL,8h 15m,1 stop,2024-06-23,12:05,20:20,"₹ 18,130"
849,Air India,BLR,DEL,8h 35m,1 stop,2024-06-23,09:20,17:55,"₹ 18,130"
850,Air India,BLR,DEL,9h 10m,1 stop,2024-06-23,12:05,21:15,"₹ 18,130"
851,Air India,BLR,DEL,9h 10m,1 stop,2024-06-23,09:20,18:30,"₹ 18,130"
852,IndiGo,BLR,DEL,6h 55m,1 stop,2024-06-23,11:45,18:40,"₹ 19,080"
853,Vistara,BLR,DEL,7h 10m,1 stop,2024-06-23,10:10,17:20,"₹ 19,866"
854,Vistara,BLR,DEL,8h 30m,1 stop,2024-06-23,08:30,17:00,"₹ 20,530"
